output_id,output
e760a62e_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e7639916_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e78887d1_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e7a25a18_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e7b06bea_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e7dd8335_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e872b94a_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e88171ec_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e95e3d8e_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e99362f0_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e9ac8c9e_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e9b4f6fc_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e9bb6954_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
e9c9d9a1_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ea959feb_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ea9794b1_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ecaa0ec1_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ed74f2f2_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ed98d772_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ef26cbf6_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f0afb749_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f0df5ff0_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f21745ec_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f3b10344_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f3cdc58f_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f3e62deb_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f3e62deb_1,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f4081712_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f45f5ca7_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f5aa3634_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f5c89df1_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f823c43c_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f83cb3f6_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f8be4b64_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f9a67cb5_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
f9d67f8b_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
fafd9572_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
fb791726_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
fc754716_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
fd096ab6_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
fd4b2b02_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
fe9372f3_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
fea12743_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
ff72ca3e_0,|0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000| |0000111000|0001111100|0011111100|0111111100|0111111100|0011111000|0001110000|0000110000|0001100000|0001000000|
